,evaluations,expectation value (real w/ mitigation),expectation value (imag w/ mitigation),expectation value (real),expectation value (imag),expectation value (sim/real),expectation value (sim/imag),expectation value (theory/real),expectation value (theory/imag)
0,-6.283185307179587,0.7658471760797338,-0.13096345514950178,0.73193359375,-0.09185791015625,0.934126375031977,0.012854950115118776,0.9999999999999999,1.286498119741309e-15
1,-6.220353454107791,0.6230564784053154,-0.32990033222591375,0.60076904296875,-0.27459716796875,0.8723458685085695,-0.11831670503965222,0.9873304509707477,-0.12478418357437243
2,-6.157521601035995,0.501395348837209,-0.40950166112956815,0.489013671875,-0.34771728515625,0.8405602455871063,-0.21616781785622918,0.9499323250209447,-0.24434930376818878
3,-6.094689747964199,0.6203986710963453,-0.16405315614617955,0.59832763671875,-0.12225341796875,0.7850473266820156,-0.28977999488360195,0.8896017505611843,-0.35376288617338153
4,-6.031857894892403,0.6210631229235878,-0.182059800664452,0.59893798828125,-0.1387939453125,0.7317728319263236,-0.4102711690969557,0.8092163386272091,-0.44864827890687714
5,-5.969026041820608,0.281594684385382,-0.5705647840531562,0.287109375,-0.49566650390625,0.641276541314914,-0.45619084164748014,0.7125687734027379,-0.5254202555453078
6,-5.906194188748811,0.34378737541528215,-0.4629900332225914,0.34423828125,-0.3968505859375,0.5330647224354051,-0.5047326682015859,0.6041483469132931,-0.5814728049761592
7,-5.843362335677016,0.3398006644518271,-0.4182724252491694,0.340576171875,-0.35577392578125,0.4549756971092348,-0.5400358147863903,0.4888838519338667,-0.6153078997694307
8,-5.7805304826052195,0.2515614617940198,-0.4198671096345516,0.259521484375,-0.35723876953125,0.31939114863136336,-0.5435533384497314,0.37186359427697807,-0.626597703685901
9,-5.717698629533424,0.04970099667774075,-0.45960132890365446,0.0740966796875,-0.39373779296875,0.25102327961115356,-0.5314658480429777,0.25804964863012314,-0.6161768129781724
10,-5.6548667764616285,0.03887043189368761,-0.3611295681063123,0.06414794921875,-0.30328369140625,0.13935789204400087,-0.5113839856740854,0.1520037765277672,-0.5859654662124222
11,-5.592034923389832,-0.1699003322259136,-0.38478405315614633,-0.12762451171875,-0.32501220703125,0.04617549245331274,-0.480173957533896,0.05764163343501494,-0.5388289316251611
12,-5.529203070318037,-0.2093023255813954,-0.2676411960132891,-0.163818359375,-0.2174072265625,-0.014645689434638117,-0.43207981580966986,-0.021969935044919838,-0.4783822219582056
13,-5.46637121724624,-0.19235880398671112,-0.19488372093023265,-0.14825439453125,-0.15057373046875,-0.06561780506523418,-0.3681248401125607,-0.08476045457423381,-0.4087526477558139
14,-5.403539364174445,-0.2392691029900333,-0.10425249169435225,-0.19134521484375,-0.06732177734375,-0.08774622665643393,-0.30691992837042725,-0.12973968115070963,-0.3343152912447848
15,-5.340707511102649,-0.23096345514950173,-0.08604651162790711,-0.1837158203125,-0.05059814453125,-0.1392299820926069,-0.22096444103351248,-0.157013217847181,-0.25941810382771535
16,-5.277875658030853,-0.22531561461794036,-0.036810631229235946,-0.17852783203125,-0.00537109375,-0.14409056024558722,-0.16142235865950372,-0.16772964293495007,-0.18811390032495634
17,-5.215043804959057,-0.14936877076411958,0.001794019933554658,-0.1087646484375,0.03009033203125,-0.14236377590176527,-0.09458940905602461,-0.16396320070201845,-0.1239160078714462
18,-5.152211951887261,-0.10531561461794026,0.025647840531561383,-0.06829833984375,0.052001953125,-0.1255436172934255,-0.06715272448196473,-0.14854013781482386,-0.06959276047571505
19,-5.089380098815465,-0.07940199335548181,0.033687707641195934,-0.04449462890625,0.05938720703125,-0.10507802507035054,-0.02193655666410854,-0.12482028050811879,-0.0270135114048975
20,-5.026548245743669,-0.08112956810631233,0.0489700996677741,-0.04608154296875,0.07342529296875,-0.06913532872857509,0.005947812739831024,-0.09644822097221047,0.002944475729776859
21,-4.9637163926718735,-0.015083056478405354,0.10784053156146178,0.01458740234375,0.12750244140625,-0.05589664875927357,0.022320286518290985,-0.06709034141665501,0.02042279081646404
22,-4.900884539600078,0.011295681063122896,0.04026578073089693,0.038818359375,0.0654296875,-0.03914044512663093,0.026605269889997278,-0.04017473532706713,0.026541061564778833
23,-4.838052686528282,0.08877076411960132,0.03873754152823905,0.1099853515625,0.06402587890625,-0.022831926323868098,0.03274494755691986,-0.018650836107686725,0.023291626288318754
24,-4.775220833456486,0.07129568106312294,0.028239202657807216,0.09393310546875,0.05438232421875,0.0015988743924276179,0.008314146840624035,-0.004784250343730381,0.013376864850546722
25,-4.71238898038469,0.0029900332225913373,-0.05860465116279068,0.03118896484375,-0.025390625,0.006203632642619526,0.0008314146840622259,6.938893903907228e-18,-4.0821559971578395e-17
26,-4.649557127312894,0.08073089700996676,-0.040664451827242654,0.10260009765625,-0.0089111328125,0.006139677666922361,-0.027500639549757004,-0.004784250343730218,-0.013376864850546618
27,-4.586725274241099,0.04764119601328887,-0.04897009966777416,0.07220458984375,-0.01654052734375,-0.010424661038628933,-0.02519826042466116,-0.01865083610768665,-0.023291626288318698
28,-4.523893421169302,0.012292358803986544,-0.1447840531561463,0.03973388671875,-0.10455322265625,-0.029739063699155903,-0.03089025326170374,-0.04017473532706692,-0.02654106156477882
29,-4.461061568097507,0.002990033222591282,-0.12139534883720937,0.03118896484375,-0.08306884765625,-0.052251215144538385,-0.010936300844205769,-0.06709034141665478,-0.02042279081646412
30,-4.39822971502571,-0.04504983388704336,-0.11355481727574757,-0.012939453125,-0.07586669921875,-0.06843182399590696,-0.004988488104374742,-0.09644822097221062,-0.0029444757297767063
31,-4.335397861953915,-0.1538205980066446,-0.08013289036544861,-0.11285400390625,-0.045166015625,-0.11940393962650295,0.026157585060117443,-0.12482028050811858,0.02701351140489722
32,-4.272566008882119,-0.14431893687707648,-0.08558139534883735,-0.1041259765625,-0.0501708984375,-0.13539268355078035,0.06619339984650789,-0.14854013781482367,0.06959276047571465
33,-4.209734155810323,-0.13893687707641206,0.09641196013289022,-0.09918212890625,0.11700439453125,-0.1357124584292659,0.11198516244563819,-0.16396320070201842,0.12391600787144572
34,-4.1469023027385274,-0.1770099667774087,0.027574750830564765,-0.1341552734375,0.05377197265625,-0.14748017395753396,0.17338193911486297,-0.16772964293495007,0.18811390032495579
35,-4.084070449666731,-0.2599335548172758,0.14186046511627895,-0.2103271484375,0.15875244140625,-0.15157329240214887,0.23867996930161145,-0.1570132178471812,0.25941810382771485
36,-4.0212385965949355,-0.2995348837209302,0.1053820598006644,-0.2467041015625,0.125244140625,-0.11147352264006152,0.3011000255819901,-0.12973968115071,0.3343152912447842
37,-3.9584067435231396,-0.2174086378737543,0.25774086378737526,-0.1712646484375,0.26519775390625,-0.058454847787157926,0.3699795344077767,-0.08476045457423388,0.4087526477558138
38,-3.8955748904513436,-0.01833887043189375,0.36843853820597994,0.0115966796875,0.36688232421875,-0.012215400358147943,0.4347659247889483,-0.02196993504492042,0.4783822219582052
39,-3.832743037379548,-0.13880398671096356,0.3792026578073088,-0.09906005859375,0.37677001953125,0.055257099002302135,0.4854182655410588,0.05764163343501422,0.5388289316251607
40,-3.769911184307752,0.188704318936877,0.4762126245847174,0.2017822265625,0.46588134765625,0.14645689434637987,0.5346635968278329,0.1520037765277657,0.5859654662124216
41,-3.7070793312359562,0.08305647840531549,0.5330232558139533,0.104736328125,0.51806640625,0.2095165003837296,0.5526349449987206,0.2580496486301222,0.6161768129781723
42,-3.6442474781641603,0.26883720930232546,0.5751495016611293,0.275390625,0.5567626953125,0.33435661294448693,0.5514198004604755,0.37186359427697796,0.626597703685901
43,-3.5814156250923643,0.23129568106312276,0.5406644518272424,0.24090576171875,0.52508544921875,0.4462138654387308,0.5454080327449474,0.4888838519338658,0.6153078997694309
44,-3.518583772020569,0.25926910299003303,0.5569435215946842,0.2666015625,0.5400390625,0.5295471987720642,0.5259017651573289,0.6041483469132922,0.5814728049761596
45,-3.455751918948773,0.5050498338870429,0.4817275747508304,0.49237060546875,0.470947265625,0.6556664108467636,0.4646968534151954,0.7125687734027364,0.5254202555453087
46,-3.392920065876977,0.5811295681063121,0.44578073089700976,0.562255859375,0.43792724609375,0.7194295216167815,0.402980301867485,0.8092163386272082,0.4486482789068778
47,-3.330088212805181,0.7370099667774085,0.19475083056478398,0.7054443359375,0.20733642578125,0.797006907137375,0.322716807367613,0.8896017505611843,0.35376288617338164
48,-3.267256359733385,0.6853820598006642,0.2932890365448503,0.65802001953125,0.2978515625,0.8492581222819132,0.2140573036582244,0.9499323250209442,0.24434930376818975
49,-3.204424506661589,0.7144186046511626,0.310033222591362,0.6846923828125,0.313232421875,0.8702993092862621,0.11204911742133514,0.9873304509707477,0.12478418357437257
50,-3.1415926535897936,0.8241196013289032,-0.24398671096345526,0.78546142578125,-0.1956787109375,0.9313763110770014,0.0011511895625478383,0.9999999999999999,6.432490598706545e-16
51,-3.0787608005179976,0.7611960132890362,0.043720930232558075,0.7276611328125,0.068603515625,0.8950498848810433,-0.09791506779227432,0.9873304509707477,-0.12478418357437218
52,-3.0159289474462017,0.4970099667774085,-0.3609966777408638,0.4849853515625,-0.30316162109375,0.849705807111793,-0.23068559733947297,0.9499323250209445,-0.24434930376818945
53,-2.9530970943744057,0.724318936877076,-0.12358803986710976,0.69378662109375,-0.0850830078125,0.7854310565361983,-0.32041442824251715,0.8896017505611845,-0.35376288617338136
54,-2.8902652413026098,0.49999999999999983,-0.5437209302325583,0.48773193359375,-0.47100830078125,0.7189178818112046,-0.3953057047838321,0.8092163386272087,-0.44864827890687764
55,-2.8274333882308142,0.5386046511627904,-0.2663787375415283,0.523193359375,-0.21624755859375,0.6264389869531847,-0.4586211307239702,0.7125687734027375,-0.525420255545308
56,-2.7646015351590183,0.22039867109634537,-0.6243189368770765,0.23089599609375,-0.5450439453125,0.5565361985162441,-0.5235993860322333,0.6041483469132933,-0.5814728049761589
57,-2.7017696820872223,0.1823255813953487,-0.5796013289036546,0.1959228515625,-0.50396728515625,0.43681248401125583,-0.5470069071373751,0.48888385193386613,-0.6153078997694309
58,-2.6389378290154264,0.31820598006644507,-0.51734219269103,0.32073974609375,-0.44677734375,0.3210539779994881,-0.5642747505755946,0.3718635942769783,-0.626597703685901
59,-2.5761059759436304,-0.004053156146179515,-0.563654485049834,0.02471923828125,-0.48931884765625,0.24194167306216396,-0.541059094397544,0.2580496486301226,-0.6161768129781723
60,-2.5132741228718345,0.05089700996677726,-0.4193355481727576,0.0751953125,-0.35675048828125,0.14735226400613952,-0.5084420567920184,0.15200377652776598,-0.5859654662124217
61,-2.450442269800039,-0.23348837209302342,-0.4509634551495017,-0.18603515625,-0.38580322265625,0.04355333844973124,-0.47608083908928106,0.05764163343501517,-0.5388289316251613
62,-2.387610416728243,-0.1847840531561462,-0.4162126245847176,-0.14129638671875,-0.3538818359375,-0.025581990278843884,-0.429777436684574,-0.021969935044920244,-0.4783822219582054
63,-2.324778563656447,-0.09813953488372096,-0.30770764119601335,-0.06170654296875,-0.25421142578125,-0.07226912253773358,-0.3629444870810949,-0.0847604545742337,-0.40875264775581405
64,-2.261946710584651,-0.17588039867109634,-0.24910299003322278,-0.13311767578125,-0.20037841796875,-0.11818879508825791,-0.2972627270401637,-0.12973968115070988,-0.33431529124478443
65,-2.199114857512855,-0.2578737541528241,-0.14438538205980078,-0.20843505859375,-0.10418701171875,-0.13558454847787169,-0.22301100025582,-0.15701321784718125,-0.2594181038277145
66,-2.1362830044410597,-0.19096345514950175,-0.16332225913621268,-0.14697265625,-0.12158203125,-0.13053210539780005,-0.16852136096188294,-0.16772964293495005,-0.1881139003249564
67,-2.0734511513692637,-0.19335548172757488,-0.0255813953488373,-0.149169921875,0.00494384765625,-0.14632898439498604,-0.10693271936556684,-0.16396320070201847,-0.12391600787144588
68,-2.0106192982974678,-0.20584717607973424,0.03488372093023245,-0.16064453125,0.06048583984375,-0.12343310309542088,-0.0629316960859556,-0.14854013781482386,-0.0695927604757151
69,-1.9477874452256718,-0.0750166112956811,-0.07946843853820611,-0.04046630859375,-0.0445556640625,-0.10597339473011,-0.02647735993860339,-0.12482028050811869,-0.02701351140489735
70,-1.884955592153876,-0.1217275747508306,-0.038936877076412135,-0.0833740234375,-0.00732421875,-0.07930416986441553,0.010936300844205547,-0.09644822097221062,0.0029444757297767063
71,-1.8221237390820801,-0.037142857142857255,-0.020863787375415277,-0.00567626953125,0.00927734375,-0.0727168073676133,0.01950626758761825,-0.06709034141665493,0.020422790816464004
72,-1.7592918860102844,-0.057275747508305774,-0.02551495016611305,-0.024169921875,0.0050048828125,-0.034024047070862144,0.03325658736249675,-0.040174735327066974,0.02654106156477888
73,-1.6964600329384885,-0.043720930232558186,-0.05063122923588048,-0.01171875,-0.01806640625,-0.016564338705551403,0.02884369403939612,-0.01865083610768678,0.02329162628831876
74,-1.6336281798666925,-0.04345514950166118,-0.023388704318937026,-0.011474609375,0.0069580078125,0.007226912253773251,0.005436172934254133,-0.004784250343730274,0.01337686485054667
75,-1.5707963267948968,0.010498338870431723,-0.014883720930232713,0.0380859375,0.0147705078125,0.007994371962138478,0.0012790995139421169,6.938893903907228e-18,3.573605888170303e-17
76,-1.5079644737231008,-0.06119601328903668,-0.08378737541528247,-0.02777099609375,-0.04852294921875,0.0009593246354564486,-0.006523407521105194,-0.004784250343730218,-0.013376864850546644
77,-1.4451326206513049,0.03308970099667763,-0.040664451827242654,0.058837890625,-0.0089111328125,-0.021552826809925926,-0.020657457150166366,-0.018650836107686725,-0.023291626288318754
78,-1.3823007675795091,-0.06916943521594687,-0.17096345514950173,-0.03509521484375,-0.12860107421875,-0.02449475569199299,-0.026669224865694664,-0.040174735327066835,-0.02654106156477884
79,-1.3194689145077132,-0.022657807308970213,-0.138936877076412,0.00762939453125,-0.09918212890625,-0.050460475825019266,-0.015796878997186067,-0.0670903414166549,-0.020422790816464028
80,-1.2566370614359172,-0.16259136212624592,-0.12172757475083065,-0.12091064453125,-0.0833740234375,-0.07546687132258893,-0.0003837298541827792,-0.09644822097221051,-0.0029444757297767583
81,-1.1938052083641215,-0.23568106312292358,-0.03023255813953496,-0.18804931640625,0.00067138671875,-0.11978766948068562,0.031018163213097853,-0.12482028050811864,0.027013511404897245
82,-1.1309733552923256,-0.14750830564784057,0.11774086378737525,-0.1070556640625,0.1365966796875,-0.12017139933486845,0.0802634944998719,-0.14854013781482386,0.06959276047571505
83,-1.0681415022205298,-0.2358803986710964,0.0944186046511627,-0.188232421875,0.11517333984375,-0.15745715016628306,0.11217702737272942,-0.16396320070201836,0.12391600787144563
84,-1.0053096491487339,-0.18299003322259144,0.02498338870431898,-0.1396484375,0.0513916015625,-0.145177794832438,0.17542849833717053,-0.16772964293495007,0.18811390032495612
85,-0.942477796076938,-0.31421926910299014,0.13574750830564766,-0.26019287109375,0.15313720703125,-0.13219493476592495,0.22934254284983357,-0.15701321784718125,0.2594181038277145
86,-0.8796459430051422,-0.13455149501661146,0.1966777408637873,-0.09515380859375,0.2091064453125,-0.10680480941417254,0.28619851624456366,-0.12973968115070988,0.3343152912447843
87,-0.8168140899333463,-0.24438538205980076,0.22930232558139524,-0.196044921875,0.23907470703125,-0.0603095420823742,0.37432847275518005,-0.08476045457423376,0.40875264775581394
88,-0.7539822368615504,0.06983388704318927,0.4052491694352158,0.09259033203125,0.40069580078125,0.007738552059350088,0.4241493988232282,-0.02196993504492045,0.4783822219582052
89,-0.6911503837897546,-0.06996677740863792,0.3725581395348835,-0.03582763671875,0.37066650390625,0.06836786902020962,0.4823484267075976,0.05764163343501474,0.538828931625161
90,-0.6283185307179586,0.1885714285714285,0.47980066445182706,0.20166015625,0.46917724609375,0.14242773087746216,0.512471220260936,0.1520037765277662,0.5859654662124218
91,-0.5654866776461628,0.28684385382059785,0.36677740863787356,0.29193115234375,0.3653564453125,0.23254029163468903,0.5560245587106675,0.2580496486301226,0.6161768129781723
92,-0.5026548245743669,0.2153488372093022,0.5828571428571426,0.22625732421875,0.5638427734375,0.3400486057815295,0.5523791250959321,0.3718635942769781,0.626597703685901
93,-0.4398229715025711,0.3479069767441859,0.5717607973421924,0.3480224609375,0.55364990234375,0.45228958812995634,0.5322333077513429,0.4888838519338658,0.6153078997694309
94,-0.3769911184307752,0.5872425249169432,0.2984053156146178,0.56787109375,0.30255126953125,0.5707981580966996,0.5167562036326423,0.6041483469132929,0.5814728049761592
95,-0.3141592653589793,0.4477740863787373,0.46345514950166095,0.43975830078125,0.45416259765625,0.6243924277308771,0.4666155026861088,0.7125687734027368,0.5254202555453084
96,-0.25132741228718347,0.5396677740863786,0.44764119601328883,0.524169921875,0.43963623046875,0.7271041187004346,0.3997185981069324,0.8092163386272087,0.44864827890687764
97,-0.1884955592153876,0.7051827242524913,0.30458471760797334,0.67620849609375,0.3082275390625,0.7889485801995391,0.3078792530058836,0.8896017505611845,0.3537628861733815
98,-0.12566370614359174,0.7166777408637871,0.195813953488372,0.686767578125,0.20831298828125,0.8503453568687641,0.20625479662317708,0.9499323250209442,0.24434930376818964
